[
[{"text": "i"},{ "size": "577"}], 
[{"text": "doing"},{ "size": "24"}], 
[{"text": "make"},{ "size": "23"}], 
[{"text": "much"},{ "size": "23"}], 
[{"text": "they"},{ "size": "22"}], 
[{"text": "didn't"},{ "size": "22"}], 
[{"text": "school"},{ "size": "22"}], 
[{"text": "am"},{ "size": "22"}], 
[{"text": "idk"},{ "size": "22"}], 
[{"text": "only"},{ "size": "21"}], 
[{"text": "then"},{ "size": "21"}], 
[{"text": "also"},{ "size": "21"}], 
[{"text": "sure"},{ "size": "21"}], 
[{"text": "feel"},{ "size": "21"}], 
[{"text": "wow"},{ "size": "21"}], 
[{"text": "them"},{ "size": "21"}], 
[{"text": "still"},{ "size": "20"}], 
[{"text": "yes"},{ "size": "20"}], 
[{"text": "thanks"},{ "size": "20"}], 
[{"text": "than"},{ "size": "20"}], 
[{"text": "okay"},{ "size": "20"}], 
[{"text": "why"},{ "size": "20"}], 
[{"text": "dont"},{ "size": "19"}], 
[{"text": "people"},{ "size": "19"}], 
[{"text": "who"},{ "size": "19"}], 
[{"text": "some"},{ "size": "19"}], 
[{"text": "take"},{ "size": "19"}], 
[{"text": "<3"},{ "size": "19"}], 
[{"text": "its"},{ "size": "19"}], 
[{"text": "ok"},{ "size": "18"}], 
[{"text": "by"},{ "size": "18"}], 
[{"text": "had"},{ "size": "18"}], 
[{"text": "very"},{ "size": "18"}], 
[{"text": "lily"},{ "size": "18"}], 
[{"text": "same"},{ "size": "18"}], 
[{"text": "ap"},{ "size": "17"}], 
[{"text": "he"},{ "size": "17"}], 
[{"text": ":/"},{ "size": "17"}], 
[{"text": "today"},{ "size": "17"}], 
[{"text": "last"},{ "size": "17"}], 
[{"text": "were"},{ "size": "17"}], 
[{"text": "something"},{ "size": "17"}], 
[{"text": "maybe"},{ "size": "17"}], 
[{"text": "though"},{ "size": "17"}], 
[{"text": "our"},{ "size": "17"}], 
[{"text": "any"},{ "size": "16"}], 
[{"text": "year"},{ "size": "16"}], 
[{"text": "read"},{ "size": "16"}], 
[{"text": "chem"},{ "size": "16"}], 
[{"text": "right"},{ "size": "16"}], 
[{"text": "can't"},{ "size": "16"}], 
[{"text": "because"},{ "size": "16"}], 
[{"text": "i've"},{ "size": "16"}], 
[{"text": "&"},{ "size": "15"}], 
[{"text": "has"},{ "size": "15"}], 
[{"text": "guys"},{ "size": "15"}], 
[{"text": "hw"},{ "size": "15"}], 
[{"text": "other"},{ "size": "15"}], 
[{"text": "test"},{ "size": "15"}], 
[{"text": "we're"},{ "size": "14"}], 
[{"text": "never"},{ "size": "14"}], 
[{"text": "been"},{ "size": "14"}], 
[{"text": "hey"},{ "size": "14"}], 
[{"text": "stuff"},{ "size": "14"}], 
[{"text": "after"},{ "size": "14"}], 
[{"text": ":d"},{ "size": "14"}], 
[{"text": "class"},{ "size": "13"}], 
[{"text": "2"},{ "size": "13"}], 
[{"text": "day"},{ "size": "13"}], 
[{"text": "next"},{ "size": "13"}], 
[{"text": "thank"},{ "size": "13"}], 
[{"text": ":'("},{ "size": "13"}], 
[{"text": "back"},{ "size": "13"}], 
[{"text": "aha"},{ "size": "13"}], 
[{"text": "come"},{ "size": "13"}], 
[{"text": "lot"},{ "size": "13"}], 
[{"text": "better"},{ "size": "13"}], 
[{"text": "could"},{ "size": "12"}], 
[{"text": "math"},{ "size": "12"}], 
[{"text": "done"},{ "size": "12"}], 
[{"text": "her"},{ "size": "12"}], 
[{"text": "probably"},{ "size": "12"}], 
[{"text": "before"},{ "size": "12"}], 
[{"text": "work"},{ "size": "12"}], 
[{"text": "please"},{ "size": "12"}], 
[{"text": "first"},{ "size": "12"}], 
[{"text": "said"},{ "size": "11"}], 
[{"text": "ur"},{ "size": "11"}], 
[{"text": "mean"},{ "size": "11"}], 
[{"text": "talk"},{ "size": "11"}], 
[{"text": "haven't"},{ "size": "11"}], 
[{"text": "btw"},{ "size": "11"}], 
[{"text": "us"},{ "size": "11"}], 
[{"text": "physics"},{ "size": "11"}], 
[{"text": "say"},{ "size": "11"}], 
[{"text": "=)"},{ "size": "11"}], 
[{"text": "remember"},{ "size": "11"}], 
[{"text": "right?"},{ "size": "11"}], 
[{"text": "which"},{ "size": "11"}], 
[{"text": "also,"},{ "size": "11"}], 
[{"text": "tell"},{ "size": "11"}], 
[{"text": "does"},{ "size": "10"}], 
[{"text": "recycling"},{ "size": "10"}], 
[{"text": "jessica"},{ "size": "10"}], 
[{"text": "thing"},{ "size": "10"}], 
[{"text": "taking"},{ "size": "10"}], 
[{"text": "guess"},{ "size": "10"}], 
[{"text": "hi"},{ "size": "10"}], 
[{"text": "thought"},{ "size": "10"}], 
[{"text": "jk"},{ "size": "10"}], 
[{"text": "anything"},{ "size": "10"}], 
[{"text": "you?"},{ "size": "10"}], 
[{"text": "help"},{ "size": "10"}], 
[{"text": "english"},{ "size": "10"}], 
[{"text": "many"},{ "size": "10"}], 
[{"text": "yet"},{ "size": "10"}], 
[{"text": "tmrw"},{ "size": "10"}], 
[{"text": "bad"},{ "size": "10"}], 
[{"text": "always"},{ "size": "9"}], 
[{"text": "fun"},{ "size": "9"}], 
[{"text": "find"},{ "size": "9"}], 
[{"text": "everyone"},{ "size": "9"}], 
[{"text": "due"},{ "size": "9"}], 
[{"text": "new"},{ "size": "9"}], 
[{"text": "during"},{ "size": "9"}], 
[{"text": "amazing"},{ "size": "9"}], 
[{"text": "you'll"},{ "size": "9"}], 
[{"text": "week"},{ "size": "9"}], 
[{"text": "send"},{ "size": "9"}], 
[{"text": "great"},{ "size": "9"}], 
[{"text": "parents"},{ "size": "9"}], 
[{"text": "over"},{ "size": "9"}], 
[{"text": "already"},{ "size": "9"}], 
[{"text": "sounds"},{ "size": "9"}], 
[{"text": "finish"},{ "size": "9"}], 
[{"text": "give"},{ "size": "9"}], 
[{"text": "look"},{ "size": "9"}], 
[{"text": "being"},{ "size": "9"}], 
[{"text": "fine"},{ "size": "9"}], 
[{"text": "let"},{ "size": "9"}], 
[{"text": "3"},{ "size": "9"}], 
[{"text": "watch"},{ "size": "9"}], 
[{"text": "put"},{ "size": "9"}], 
[{"text": "super"},{ "size": "9"}], 
[{"text": "apeng"},{ "size": "8"}], 
[{"text": "wish"},{ "size": "8"}], 
[{"text": "where"},{ "size": "8"}], 
[{"text": "life"},{ "size": "8"}], 
[{"text": "least"},{ "size": "8"}], 
[{"text": "off"},{ "size": "8"}], 
[{"text": "into"},{ "size": "8"}], 
[{"text": "lab"},{ "size": "8"}], 
[{"text": "talking"},{ "size": "8"}], 
[{"text": "pretty"},{ "size": "8"}], 
[{"text": ";)"},{ "size": "8"}], 
[{"text": "tomorrow"},{ "size": "8"}], 
[{"text": "ask"},{ "size": "8"}], 
[{"text": "anyone"},{ "size": "8"}], 
[{"text": "hope"},{ "size": "8"}], 
[{"text": "bye"},{ "size": "8"}], 
[{"text": "long"},{ "size": "8"}], 
[{"text": "teacher"},{ "size": "8"}], 
[{"text": "there's"},{ "size": "8"}], 
[{"text": "rn"},{ "size": "8"}], 
[{"text": "shall"},{ "size": "8"}], 
[{"text": "kind"},{ "size": "8"}], 
[{"text": "tbh"},{ "size": "8"}], 
[{"text": ":p"},{ "size": "8"}], 
[{"text": "heard"},{ "size": "8"}], 
[{"text": "5"},{ "size": "8"}], 
[{"text": "getting"},{ "size": "8"}], 
[{"text": "yes,"},{ "size": "8"}], 
[{"text": "here"},{ "size": "8"}], 
[{"text": "someone"},{ "size": "8"}], 
[{"text": "fb"},{ "size": "8"}], 
[{"text": "use"},{ "size": "8"}], 
[{"text": "group"},{ "size": "8"}], 
[{"text": "classes"},{ "size": "8"}], 
[{"text": "study"},{ "size": "7"}], 
[{"text": "part"},{ "size": "7"}], 
[{"text": "nice"},{ "size": "7"}], 
[{"text": "w/"},{ "size": "7"}], 
[{"text": "meeting"},{ "size": "7"}], 
[{"text": "check"},{ "size": "7"}], 
[{"text": "smart"},{ "size": "7"}], 
[{"text": "write"},{ "size": "7"}], 
[{"text": "since"},{ "size": "7"}], 
[{"text": "hard"},{ "size": "7"}], 
[{"text": "those"},{ "size": "7"}], 
[{"text": "grade"},{ "size": "7"}], 
[{"text": "keep"},{ "size": "7"}], 
[{"text": "um"},{ "size": "7"}], 
[{"text": "start"},{ "size": "7"}], 
[{"text": "way"},{ "size": "7"}], 
[{"text": "sat"},{ "size": "7"}], 
[{"text": "most"},{ "size": "7"}], 
[{"text": "person"},{ "size": "7"}], 
[{"text": "love"},{ "size": "7"}], 
[{"text": "summer"},{ "size": "7"}], 
[{"text": "try"},{ "size": "7"}], 
[{"text": "didnt"},{ "size": "7"}], 
[{"text": "what's"},{ "size": "7"}], 
[{"text": "night"},{ "size": "7"}], 
[{"text": "we'll"},{ "size": "7"}], 
[{"text": "-"},{ "size": "7"}], 
[{"text": "started"},{ "size": "7"}], 
[{"text": "everything"},{ "size": "7"}], 
[{"text": "made"},{ "size": "7"}], 
[{"text": "their"},{ "size": "7"}], 
[{"text": "sleep"},{ "size": "7"}], 
[{"text": "although"},{ "size": "7"}], 
[{"text": "happy"},{ "size": "7"}], 
[{"text": "finished"},{ "size": "7"}], 
[{"text": "won't"},{ "size": "7"}], 
[{"text": "doesn't"},{ "size": "7"}], 
[{"text": "anyway,"},{ "size": "7"}], 
[{"text": "might"},{ "size": "6"}], 
[{"text": "yay"},{ "size": "6"}], 
[{"text": "told"},{ "size": "6"}], 
[{"text": "ugh"},{ "size": "6"}], 
[{"text": "else"},{ "size": "6"}], 
[{"text": "makes"},{ "size": "6"}], 
[{"text": "ppl"},{ "size": "6"}], 
[{"text": "ty"},{ "size": "6"}], 
[{"text": "every"},{ "size": "6"}], 
[{"text": "things"},{ "size": "6"}], 
[{"text": "each"},{ "size": "6"}], 
[{"text": "4"},{ "size": "6"}], 
[{"text": "went"},{ "size": "6"}], 
[{"text": "1"},{ "size": "6"}], 
[{"text": "🍀"},{ "size": "6"}], 
[{"text": "until"},{ "size": "6"}], 
[{"text": "again"},{ "size": "6"}], 
[{"text": "him"},{ "size": "6"}], 
[{"text": "either"},{ "size": "6"}], 
[{"text": "weird"},{ "size": "6"}], 
[{"text": "yeah,"},{ "size": "6"}], 
[{"text": "end"},{ "size": "6"}], 
[{"text": "luck"},{ "size": "6"}], 
[{"text": "ever"},{ "size": "6"}], 
[{"text": "book"},{ "size": "6"}], 
[{"text": "saw"},{ "size": "6"}], 
[{"text": "thats"},{ "size": "6"}], 
[{"text": "wrong"},{ "size": "6"}], 
[{"text": "reading"},{ "size": "6"}], 
[{"text": "essay"},{ "size": "6"}], 
[{"text": "questions"},{ "size": "6"}], 
[{"text": "project"},{ "size": "6"}], 
[{"text": ":)))"},{ "size": "6"}], 
[{"text": "stop"},{ "size": "6"}], 
[{"text": "calc"},{ "size": "5"}], 
[{"text": "down"},{ "size": "5"}], 
[{"text": "writing"},{ "size": "5"}], 
[{"text": ":))"},{ "size": "5"}], 
[{"text": "another"},{ "size": "5"}], 
[{"text": "basically"},{ "size": "5"}], 
[{"text": "tho"},{ "size": "5"}], 
[{"text": "trying"},{ "size": "5"}], 
[{"text": "both"},{ "size": "5"}], 
[{"text": "friends"},{ "size": "5"}], 
[{"text": "watching"},{ "size": "5"}], 
[{"text": "cool"},{ "size": "5"}], 
[{"text": "used"},{ "size": "5"}], 
[{"text": "forgot"},{ "size": "5"}], 
[{"text": "period"},{ "size": "5"}], 
[{"text": "lunch"},{ "size": "5"}], 
[{"text": "show"},{ "size": "5"}], 
[{"text": "gonna"},{ "size": "5"}], 
[{"text": "funny"},{ "size": "5"}], 
[{"text": "name"},{ "size": "5"}], 
[{"text": "means"},{ "size": "5"}], 
[{"text": "apush"},{ "size": "5"}], 
[{"text": "anyway"},{ "size": "5"}], 
[{"text": "college"},{ "size": "5"}], 
[{"text": ":o"},{ "size": "5"}], 
[{"text": "bet"},{ "size": "5"}], 
[{"text": "it."},{ "size": "5"}], 
[{"text": "science"},{ "size": "5"}], 
[{"text": "left"},{ "size": "5"}], 
[{"text": "ahaha"},{ "size": "5"}], 
[{"text": "idea"},{ "size": "5"}], 
[{"text": "supposed"},{ "size": "5"}], 
[{"text": "coming"},{ "size": "5"}], 
[{"text": "email"},{ "size": "5"}], 
[{"text": "break"},{ "size": "5"}], 
[{"text": "hate"},{ "size": "5"}], 
[{"text": "?"},{ "size": "5"}], 
[{"text": "add"},{ "size": "5"}], 
[{"text": "friday"},{ "size": "5"}], 
[{"text": "late"},{ "size": "5"}], 
[{"text": "michelle"},{ "size": "5"}], 
[{"text": "presentation"},{ "size": "5"}], 
[{"text": "later"},{ "size": "5"}], 
[{"text": "wheaton"},{ "size": "5"}], 
[{"text": "making"},{ "size": "5"}], 
[{"text": "studying"},{ "size": "5"}], 
[{"text": "..."},{ "size": "5"}], 
[{"text": "google"},{ "size": "5"}], 
[{"text": "two"},{ "size": "5"}], 
[{"text": "totally"},{ "size": "4"}], 
[{"text": "together"},{ "size": "4"}], 
[{"text": "wait,"},{ "size": "4"}], 
[{"text": "able"},{ "size": "4"}], 
[{"text": "okay."},{ "size": "4"}], 
[{"text": "took"},{ "size": "4"}], 
[{"text": "she's"},{ "size": "4"}], 
[{"text": "little"},{ "size": "4"}], 
[{"text": "forget"},{ "size": "4"}], 
[{"text": "mine"},{ "size": "4"}], 
[{"text": "really?"},{ "size": "4"}], 
[{"text": "such"},{ "size": "4"}], 
[{"text": "enough"},{ "size": "4"}], 
[{"text": "once"},{ "size": "4"}], 
[{"text": "wanted"},{ "size": "4"}], 
[{"text": "liu"},{ "size": "4"}], 
[{"text": "teachers"},{ "size": "4"}], 
[{"text": "best"},{ "size": "4"}], 
[{"text": "final"},{ "size": "4"}], 
[{"text": "link"},{ "size": "4"}], 
[{"text": "leave"},{ "size": "4"}], 
[{"text": "notes"},{ "size": "4"}], 
[{"text": "=("},{ "size": "4"}], 
[{"text": "these"},{ "size": "4"}], 
[{"text": "they're"},{ "size": "4"}], 
[{"text": "kinda"},{ "size": "4"}], 
[{"text": "his"},{ "size": "4"}], 
[{"text": "tests"},{ "size": "4"}], 
[{"text": "aww"},{ "size": "4"}], 
[{"text": "isn't"},{ "size": "4"}], 
[{"text": "sad"},{ "size": "4"}], 
[{"text": "working"},{ "size": "4"}], 
[{"text": "paper"},{ "size": "4"}], 
[{"text": "(i"},{ "size": "4"}], 
[{"text": "club"},{ "size": "4"}], 
[{"text": "wasn't"},{ "size": "4"}], 
[{"text": "interesting"},{ "size": "4"}], 
[{"text": "it?"},{ "size": "4"}], 
[{"text": "wanna"},{ "size": "4"}], 
[{"text": "true"},{ "size": "4"}], 
[{"text": "different"},{ "size": "4"}], 
[{"text": "hours"},{ "size": "4"}], 
[{"text": "spanish"},{ "size": "4"}], 
[{"text": "house"},{ "size": "4"}], 
[{"text": "understand"},{ "size": "4"}], 
[{"text": "days"},{ "size": "4"}], 
[{"text": "gialdini"},{ "size": "4"}], 
[{"text": "found"},{ "size": "4"}], 
[{"text": "="},{ "size": "4"}], 
[{"text": "except"},{ "size": "4"}], 
[{"text": "high"},{ "size": "4"}], 
[{"text": "hopefully"},{ "size": "4"}], 
[{"text": "sign"},{ "size": "4"}], 
[{"text": "around"},{ "size": "4"}], 
[{"text": "exactly"},{ "size": "4"}], 
[{"text": "friend"},{ "size": "4"}], 
[{"text": "page"},{ "size": "4"}], 
[{"text": "10"},{ "size": "4"}], 
[{"text": "you."},{ "size": "4"}], 
[{"text": "few"},{ "size": "4"}], 
[{"text": "whatever"},{ "size": "4"}], 
[{"text": "asked"},{ "size": "4"}], 
[{"text": "noo"},{ "size": "4"}], 
[{"text": "job"},{ "size": "4"}], 
[{"text": "ik"},{ "size": "4"}], 
[{"text": "hahaha"},{ "size": "4"}], 
[{"text": "says"},{ "size": "4"}], 
[{"text": "^"},{ "size": "4"}], 
[{"text": "lmao"},{ "size": "4"}], 
[{"text": "list"},{ "size": "4"}], 
[{"text": "meet"},{ "size": "4"}], 
[{"text": "less"},{ "size": "4"}], 
[{"text": "believe"},{ "size": "4"}], 
[{"text": "far"},{ "size": "4"}], 
[{"text": "data"},{ "size": "4"}], 
[{"text": "horrible"},{ "size": "4"}], 
[{"text": "cassandra"},{ "size": "4"}], 
[{"text": "thinking"},{ "size": "4"}], 
[{"text": "stats"},{ "size": "4"}], 
[{"text": "aren't"},{ "size": "4"}], 
[{"text": "change"},{ "size": "4"}], 
[{"text": "bring"},{ "size": "4"}], 
[{"text": "yeah."},{ "size": "4"}], 
[{"text": "6"},{ "size": "3"}], 
[{"text": "looks"},{ "size": "3"}], 
[{"text": "having"},{ "size": "3"}], 
[{"text": "cuz"},{ "size": "3"}], 
[{"text": "ofc"},{ "size": "3"}], 
[{"text": "nothing"},{ "size": "3"}], 
[{"text": "ill"},{ "size": "3"}], 
[{"text": "question"},{ "size": "3"}], 
[{"text": "words"},{ "size": "3"}], 
[{"text": "looking"},{ "size": "3"}], 
[{"text": "while"},{ "size": "3"}], 
[{"text": "random"},{ "size": "3"}], 
[{"text": "lolll"},{ "size": "3"}], 
[{"text": "ikr"},{ "size": "3"}], 
[{"text": "lolol"},{ "size": "3"}], 
[{"text": "fail"},{ "size": "3"}], 
[{"text": "seems"},{ "size": "3"}], 
[{"text": "lazy"},{ "size": "3"}], 
[{"text": "well,"},{ "size": "3"}], 
[{"text": "post"},{ "size": "3"}], 
[{"text": "busy"},{ "size": "3"}], 
[{"text": "chat"},{ "size": "3"}], 
[{"text": "sometimes"},{ "size": "3"}], 
[{"text": "room"},{ "size": "3"}], 
[{"text": "eat"},{ "size": "3"}], 
[{"text": "sort"},{ "size": "3"}], 
[{"text": "soon"},{ "size": "3"}], 
[{"text": "myself"},{ "size": "3"}], 
[{"text": "sister"},{ "size": "3"}], 
[{"text": ":\""},{ "size": "3"}], 
[{"text": "through"},{ "size": "3"}], 
[{"text": "pls"},{ "size": "3"}], 
[{"text": "feeling"},{ "size": "3"}], 
[{"text": "grades"},{ "size": "3"}], 
[{"text": "he's"},{ "size": "3"}], 
[{"text": "yup"},{ "size": "3"}], 
[{"text": "xd"},{ "size": "3"}], 
[{"text": "saying"},{ "size": "3"}], 
[{"text": "asking"},{ "size": "3"}], 
[{"text": "me."},{ "size": "3"}], 
[{"text": "free"},{ "size": "3"}], 
[{"text": "what?"},{ "size": "3"}], 
[{"text": "i'd"},{ "size": "3"}], 
[{"text": "usually"},{ "size": "3"}], 
[{"text": "may"},{ "size": "3"}], 
[{"text": "books"},{ "size": "3"}], 
[{"text": "aw"},{ "size": "3"}], 
[{"text": "probs"},{ "size": "3"}], 
[{"text": "must"},{ "size": "3"}], 
[{"text": "phone"},{ "size": "3"}], 
[{"text": "home"},{ "size": "3"}], 
[{"text": "definitely"},{ "size": "3"}], 
[{"text": "wrote"},{ "size": "3"}], 
[{"text": "scared"},{ "size": "3"}], 
[{"text": "turn"},{ "size": "3"}], 
[{"text": "called"},{ "size": "3"}], 
[{"text": "󾀼"},{ "size": "3"}], 
[{"text": "video"},{ "size": "3"}], 
[{"text": "practice"},{ "size": "3"}], 
[{"text": "guys!"},{ "size": "3"}], 
[{"text": "call"},{ "size": "3"}], 
[{"text": "info"},{ "size": "3"}], 
[{"text": "assignment"},{ "size": "3"}], 
[{"text": ")"},{ "size": "3"}], 
[{"text": "share"},{ "size": "3"}], 
[{"text": "cant"},{ "size": "3"}], 
[{"text": "finally"},{ "size": "3"}], 
[{"text": "oh,"},{ "size": "3"}], 
[{"text": "watched"},{ "size": "3"}], 
[{"text": "half"},{ "size": "3"}], 
[{"text": "sound"},{ "size": "3"}], 
[{"text": "though."},{ "size": "3"}], 
[{"text": "nope"},{ "size": "3"}], 
[{"text": "lots"},{ "size": "3"}], 
[{"text": "officers"},{ "size": "3"}], 
[{"text": "mom"},{ "size": "3"}], 
[{"text": "answer"},{ "size": "3"}], 
[{"text": "seen"},{ "size": "3"}], 
[{"text": "almost"},{ "size": "3"}], 
[{"text": "music"},{ "size": "3"}], 
[{"text": "anymore"},{ "size": "3"}], 
[{"text": "using"},{ "size": "3"}], 
[{"text": "havent"},{ "size": "3"}], 
[{"text": "extra"},{ "size": "3"}], 
[{"text": "ones"},{ "size": "3"}], 
[{"text": "no,"},{ "size": "3"}], 
[{"text": "big"},{ "size": "3"}], 
[{"text": "easy"},{ "size": "3"}], 
[{"text": "early"},{ "size": "3"}], 
[{"text": "bit"},{ "size": "3"}], 
[{"text": "open"},{ "size": "3"}], 
[{"text": "kathryn"},{ "size": "3"}], 
[{"text": "ah"},{ "size": "2"}], 
[{"text": "confused"},{ "size": "2"}], 
[{"text": "apparently"},{ "size": "2"}], 
[{"text": "second"},{ "size": "2"}], 
[{"text": "ice"},{ "size": "2"}], 
[{"text": "/"},{ "size": "2"}], 
[{"text": "worry"},{ "size": "2"}], 
[{"text": "alright"},{ "size": "2"}], 
[{"text": "die"},{ "size": "2"}], 
[{"text": "sent"},{ "size": "2"}], 
[{"text": "world"},{ "size": "2"}], 
[{"text": "k"},{ "size": "2"}], 
[{"text": "years"},{ "size": "2"}], 
[{"text": "v"},{ "size": "2"}], 
[{"text": "too."},{ "size": "2"}], 
[{"text": "nah"},{ "size": "2"}], 
[{"text": "mentos"},{ "size": "2"}], 
[{"text": "stay"},{ "size": "2"}], 
[{"text": "reason"},{ "size": "2"}], 
[{"text": "you!"},{ "size": "2"}], 
[{"text": "learn"},{ "size": "2"}], 
[{"text": "song"},{ "size": "2"}], 
[{"text": "pages"},{ "size": "2"}], 
[{"text": "lithium"},{ "size": "2"}], 
[{"text": "youre"},{ "size": "2"}], 
[{"text": "weekend"},{ "size": "2"}], 
[{"text": "sense"},{ "size": "2"}], 
[{"text": "honestly"},{ "size": "2"}], 
[{"text": "weeks"},{ "size": "2"}], 
[{"text": "food"},{ "size": "2"}], 
[{"text": "kk"},{ "size": "2"}], 
[{"text": "hear"},{ "size": "2"}], 
[{"text": "favorite"},{ "size": "2"}], 
[{"text": "stupid"},{ "size": "2"}], 
[{"text": "front"},{ "size": "2"}], 
[{"text": "teach"},{ "size": "2"}], 
[{"text": "minutes"},{ "size": "2"}], 
[{"text": "form"},{ "size": "2"}], 
[{"text": "own"},{ "size": "2"}], 
[{"text": "aps"},{ "size": "2"}], 
[{"text": "couple"},{ "size": "2"}], 
[{"text": "sarcasm"},{ "size": "2"}], 
[{"text": "yo"},{ "size": "2"}], 
[{"text": "yet?"},{ "size": "2"}], 
[{"text": "point"},{ "size": "2"}], 
[{"text": "ya"},{ "size": "2"}], 
[{"text": "senior"},{ "size": "2"}], 
[{"text": "yours"},{ "size": "2"}], 
[{"text": "score"},{ "size": "2"}], 
[{"text": "haha."},{ "size": "2"}], 
[{"text": "seriously"},{ "size": "2"}], 
[{"text": "d="},{ "size": "2"}], 
[{"text": "team"},{ "size": "2"}], 
[{"text": "whole"},{ "size": "2"}], 
[{"text": "chapter"},{ "size": "2"}], 
[{"text": "care"},{ "size": "2"}], 
[{"text": "yea"},{ "size": "2"}], 
[{"text": "dad"},{ "size": "2"}], 
[{"text": "you,"},{ "size": "2"}], 
[{"text": "problems"},{ "size": "2"}], 
[{"text": "wants"},{ "size": "2"}], 
[{"text": "who's"},{ "size": "2"}], 
[{"text": "meant"},{ "size": "2"}], 
[{"text": "pic"},{ "size": "2"}], 
[{"text": "quiz"},{ "size": "2"}], 
[{"text": "tv"},{ "size": "2"}], 
[{"text": "water"},{ "size": "2"}], 
[{"text": "pusheen"},{ "size": "2"}], 
[{"text": "nervous"},{ "size": "2"}], 
[{"text": "hello"},{ "size": "2"}], 
[{"text": "came"},{ "size": "2"}], 
[{"text": "hmm"},{ "size": "2"}], 
[{"text": "gave"},{ "size": "2"}], 
[{"text": "away"},{ "size": "2"}], 
[{"text": "picture"},{ "size": "2"}], 
[{"text": "guy"},{ "size": "2"}], 
[{"text": "lucky"},{ "size": "2"}], 
[{"text": "emoticon"},{ "size": "2"}], 
[{"text": "course"},{ "size": "2"}], 
[{"text": "schedule"},{ "size": "2"}], 
[{"text": "lollll"},{ "size": "2"}], 
[{"text": "tried"},{ "size": "2"}], 
