[
[{"text": ""},{ "size": "2067"}], 
[{"text": "would"},{ "size": "12"}], 
[{"text": "up"},{ "size": "11"}], 
[{"text": "after"},{ "size": "11"}], 
[{"text": "even"},{ "size": "11"}], 
[{"text": "eyes"},{ "size": "11"}], 
[{"text": "many"},{ "size": "11"}], 
[{"text": "came"},{ "size": "11"}], 
[{"text": "come"},{ "size": "11"}], 
[{"text": "into"},{ "size": "11"}], 
[{"text": "am"},{ "size": "11"}], 
[{"text": "time"},{ "size": "10"}], 
[{"text": "first"},{ "size": "10"}], 
[{"text": "much"},{ "size": "10"}], 
[{"text": "forth"},{ "size": "10"}], 
[{"text": "like"},{ "size": "10"}], 
[{"text": "beheld"},{ "size": "10"}], 
[{"text": "way"},{ "size": "10"}], 
[{"text": "every"},{ "size": "9"}], 
[{"text": "both"},{ "size": "9"}], 
[{"text": "place"},{ "size": "9"}], 
[{"text": "some"},{ "size": "9"}], 
[{"text": "along"},{ "size": "9"}], 
[{"text": "round"},{ "size": "9"}], 
[{"text": "whence"},{ "size": "9"}], 
[{"text": "an"},{ "size": "9"}], 
[{"text": "far"},{ "size": "9"}], 
[{"text": "two"},{ "size": "9"}], 
[{"text": "it,"},{ "size": "9"}], 
[{"text": "never"},{ "size": "9"}], 
[{"text": "let"},{ "size": "9"}], 
[{"text": "tell"},{ "size": "9"}], 
[{"text": "already"},{ "size": "8"}], 
[{"text": "work"},{ "size": "8"}], 
[{"text": "well"},{ "size": "8"}], 
[{"text": "said,"},{ "size": "8"}], 
[{"text": "know"},{ "size": "8"}], 
[{"text": "your"},{ "size": "8"}], 
[{"text": "mine"},{ "size": "8"}], 
[{"text": "shalt"},{ "size": "8"}], 
[{"text": "world"},{ "size": "8"}], 
[{"text": "go"},{ "size": "8"}], 
[{"text": "full"},{ "size": "8"}], 
[{"text": "hast"},{ "size": "7"}], 
[{"text": "must"},{ "size": "7"}], 
[{"text": "about"},{ "size": "7"}], 
[{"text": "can"},{ "size": "7"}], 
[{"text": "seemed"},{ "size": "7"}], 
[{"text": "dost"},{ "size": "7"}], 
[{"text": "should"},{ "size": "7"}], 
[{"text": "side"},{ "size": "7"}], 
[{"text": "been"},{ "size": "7"}], 
[{"text": "among"},{ "size": "7"}], 
[{"text": "thou,"},{ "size": "7"}], 
[{"text": "only"},{ "size": "7"}], 
[{"text": "not,"},{ "size": "7"}], 
[{"text": "good"},{ "size": "6"}], 
[{"text": "speak"},{ "size": "6"}], 
[{"text": "them,"},{ "size": "6"}], 
[{"text": "could"},{ "size": "6"}], 
[{"text": "electronic"},{ "size": "6"}], 
[{"text": "itself"},{ "size": "6"}], 
[{"text": "yet"},{ "size": "6"}], 
[{"text": "head"},{ "size": "6"}], 
[{"text": "new"},{ "size": "6"}], 
[{"text": "himself"},{ "size": "6"}], 
[{"text": "others"},{ "size": "6"}], 
[{"text": "man"},{ "size": "6"}], 
[{"text": "thee,"},{ "size": "6"}], 
[{"text": "one,"},{ "size": "6"}], 
[{"text": "master"},{ "size": "6"}], 
[{"text": "right"},{ "size": "6"}], 
[{"text": "another"},{ "size": "6"}], 
[{"text": "three"},{ "size": "6"}], 
[{"text": "soon"},{ "size": "6"}], 
[{"text": "feet"},{ "size": "6"}], 
[{"text": "together"},{ "size": "6"}], 
[{"text": "wholly"},{ "size": "6"}], 
[{"text": "while"},{ "size": "6"}], 
[{"text": "thine"},{ "size": "6"}], 
[{"text": "therefore"},{ "size": "6"}], 
[{"text": "against"},{ "size": "5"}], 
[{"text": "once"},{ "size": "5"}], 
[{"text": "why"},{ "size": "5"}], 
[{"text": "long"},{ "size": "5"}], 
[{"text": "think"},{ "size": "5"}], 
[{"text": "own"},{ "size": "5"}], 
[{"text": "above"},{ "size": "5"}], 
[{"text": "words"},{ "size": "5"}], 
[{"text": "downward"},{ "size": "5"}], 
[{"text": "behind"},{ "size": "5"}], 
[{"text": "heard"},{ "size": "5"}], 
[{"text": "there,"},{ "size": "5"}], 
[{"text": "face"},{ "size": "5"}], 
[{"text": "left"},{ "size": "5"}], 
[{"text": "near"},{ "size": "5"}], 
[{"text": "works"},{ "size": "5"}], 
[{"text": "hear"},{ "size": "5"}], 
[{"text": "ye"},{ "size": "5"}], 
[{"text": "behold"},{ "size": "5"}], 
[{"text": "held"},{ "size": "5"}], 
[{"text": "us,"},{ "size": "5"}], 
[{"text": "put"},{ "size": "5"}], 
[{"text": "ever"},{ "size": "5"}], 
[{"text": "give"},{ "size": "5"}], 
[{"text": "master,"},{ "size": "5"}], 
[{"text": "it."},{ "size": "5"}], 
[{"text": "water"},{ "size": "4"}], 
[{"text": "back"},{ "size": "4"}], 
[{"text": "whose"},{ "size": "4"}], 
[{"text": "him:"},{ "size": "4"}], 
[{"text": "hand"},{ "size": "4"}], 
[{"text": "less"},{ "size": "4"}], 
[{"text": "o'er"},{ "size": "4"}], 
[{"text": "part"},{ "size": "4"}], 
[{"text": "beneath"},{ "size": "4"}], 
[{"text": "terms"},{ "size": "4"}], 
[{"text": "things"},{ "size": "4"}], 
[{"text": "he,"},{ "size": "4"}], 
[{"text": "set"},{ "size": "4"}], 
[{"text": "under"},{ "size": "4"}], 
[{"text": "went"},{ "size": "4"}], 
[{"text": "is,"},{ "size": "4"}], 
[{"text": "began"},{ "size": "4"}], 
[{"text": "farther"},{ "size": "4"}], 
[{"text": "might"},{ "size": "4"}], 
[{"text": "look"},{ "size": "4"}], 
[{"text": "name"},{ "size": "4"}], 
[{"text": "'tis"},{ "size": "4"}], 
[{"text": "off"},{ "size": "4"}], 
[{"text": "whereat"},{ "size": "4"}], 
[{"text": "myself"},{ "size": "4"}], 
[{"text": "foot"},{ "size": "4"}], 
[{"text": "times"},{ "size": "4"}], 
[{"text": "me."},{ "size": "4"}], 
[{"text": "them."},{ "size": "4"}], 
[{"text": "take"},{ "size": "4"}], 
[{"text": "seems"},{ "size": "4"}], 
[{"text": "so,"},{ "size": "4"}], 
[{"text": "towards"},{ "size": "4"}], 
[{"text": "speaking"},{ "size": "4"}], 
[{"text": "say"},{ "size": "4"}], 
[{"text": "cannot"},{ "size": "4"}], 
[{"text": "air"},{ "size": "4"}], 
[{"text": "spirit"},{ "size": "4"}], 
[{"text": "heart"},{ "size": "4"}], 
[{"text": "over"},{ "size": "4"}], 
[{"text": "away"},{ "size": "4"}], 
[{"text": "again"},{ "size": "4"}], 
[{"text": "tow'rds"},{ "size": "4"}], 
[{"text": "between"},{ "size": "4"}], 
[{"text": "very"},{ "size": "3"}], 
[{"text": "fear"},{ "size": "3"}], 
[{"text": "just"},{ "size": "3"}], 
[{"text": "city"},{ "size": "3"}], 
[{"text": "come,"},{ "size": "3"}], 
[{"text": "be,"},{ "size": "3"}], 
[{"text": "sight"},{ "size": "3"}], 
[{"text": "say,"},{ "size": "3"}], 
[{"text": "power"},{ "size": "3"}], 
[{"text": "round,"},{ "size": "3"}], 
[{"text": "circle"},{ "size": "3"}], 
[{"text": "onward"},{ "size": "3"}], 
[{"text": "it;"},{ "size": "3"}], 
[{"text": "me;"},{ "size": "3"}], 
[{"text": "that,"},{ "size": "3"}], 
[{"text": "\"now"},{ "size": "3"}], 
[{"text": "guide"},{ "size": "3"}], 
[{"text": "bank"},{ "size": "3"}], 
[{"text": "front"},{ "size": "3"}], 
[{"text": "wherefore"},{ "size": "3"}], 
[{"text": "since"},{ "size": "3"}], 
[{"text": "canto"},{ "size": "3"}], 
[{"text": "passed"},{ "size": "3"}], 
[{"text": "issued"},{ "size": "3"}], 
[{"text": "pass"},{ "size": "3"}], 
[{"text": "person"},{ "size": "3"}], 
[{"text": "body"},{ "size": "3"}], 
[{"text": "him;"},{ "size": "3"}], 
[{"text": "high"},{ "size": "3"}], 
[{"text": "bring"},{ "size": "3"}], 
[{"text": "flame"},{ "size": "3"}], 
[{"text": "hair"},{ "size": "3"}], 
[{"text": "here,"},{ "size": "3"}], 
[{"text": "seized"},{ "size": "3"}], 
[{"text": "wont"},{ "size": "3"}], 
[{"text": "mind"},{ "size": "3"}], 
[{"text": "eye"},{ "size": "3"}], 
[{"text": "\"thou"},{ "size": "3"}], 
[{"text": "close"},{ "size": "3"}], 
[{"text": "donations"},{ "size": "3"}], 
[{"text": "found"},{ "size": "3"}], 
[{"text": "thought"},{ "size": "3"}], 
[{"text": "death"},{ "size": "3"}], 
[{"text": "point"},{ "size": "3"}], 
[{"text": "return"},{ "size": "3"}], 
[{"text": "appeared"},{ "size": "3"}], 
[{"text": "down,"},{ "size": "3"}], 
[{"text": "second"},{ "size": "3"}], 
[{"text": "none"},{ "size": "3"}], 
[{"text": "same"},{ "size": "3"}], 
[{"text": "themselves"},{ "size": "3"}], 
[{"text": "souls"},{ "size": "3"}], 
[{"text": "are,"},{ "size": "3"}], 
[{"text": "drew"},{ "size": "3"}], 
[{"text": "below"},{ "size": "3"}], 
[{"text": "sweet"},{ "size": "3"}], 
[{"text": "weeping"},{ "size": "3"}], 
[{"text": "hold"},{ "size": "3"}], 
[{"text": "thyself"},{ "size": "3"}], 
[{"text": "and,"},{ "size": "3"}], 
[{"text": "makes"},{ "size": "3"}], 
[{"text": "upward"},{ "size": "3"}], 
[{"text": "cried"},{ "size": "3"}], 
[{"text": "\"if"},{ "size": "3"}], 
[{"text": "leader"},{ "size": "3"}], 
[{"text": "copyright"},{ "size": "3"}], 
[{"text": "valley"},{ "size": "3"}], 
[{"text": "who,"},{ "size": "3"}], 
[{"text": "sea"},{ "size": "3"}], 
[{"text": "were,"},{ "size": "3"}], 
[{"text": "comes"},{ "size": "3"}], 
[{"text": "love"},{ "size": "3"}], 
[{"text": "alone"},{ "size": "3"}], 
[{"text": "behoves"},{ "size": "3"}], 
[{"text": "either"},{ "size": "3"}], 
[{"text": "soul"},{ "size": "3"}], 
[{"text": "on,"},{ "size": "3"}], 
[{"text": "not;"},{ "size": "3"}], 
[{"text": "too"},{ "size": "3"}], 
[{"text": "\"the"},{ "size": "3"}], 
[{"text": "goes"},{ "size": "3"}], 
[{"text": "pain"},{ "size": "3"}], 
[{"text": "old"},{ "size": "3"}], 
[{"text": "ere"},{ "size": "3"}], 
[{"text": "gave"},{ "size": "3"}], 
[{"text": "heavy"},{ "size": "3"}], 
[{"text": "manner"},{ "size": "3"}], 
[{"text": "keep"},{ "size": "3"}], 
[{"text": "greater"},{ "size": "3"}], 
[{"text": "thrust"},{ "size": "3"}], 
[{"text": "other,"},{ "size": "3"}], 
[{"text": "stood"},{ "size": "3"}], 
[{"text": "hands"},{ "size": "3"}], 
[{"text": "used"},{ "size": "3"}], 
[{"text": "most"},{ "size": "3"}], 
[{"text": "boiling"},{ "size": "3"}], 
[{"text": "\"and"},{ "size": "3"}], 
[{"text": "use"},{ "size": "3"}], 
[{"text": "up,"},{ "size": "3"}], 
[{"text": "life"},{ "size": "2"}], 
[{"text": "face,"},{ "size": "2"}], 
[{"text": "way,"},{ "size": "2"}], 
[{"text": "hope"},{ "size": "2"}], 
[{"text": "himself,"},{ "size": "2"}], 
[{"text": "was,"},{ "size": "2"}], 
[{"text": "cause"},{ "size": "2"}], 
[{"text": "took"},{ "size": "2"}], 
[{"text": "eternal"},{ "size": "2"}], 
[{"text": "fire,"},{ "size": "2"}], 
[{"text": "then,"},{ "size": "2"}], 
[{"text": "heaven"},{ "size": "2"}], 
[{"text": "voice"},{ "size": "2"}], 
[{"text": "cruel"},{ "size": "2"}], 
[{"text": "became"},{ "size": "2"}], 
[{"text": "dolorous"},{ "size": "2"}], 
[{"text": "fire"},{ "size": "2"}], 
[{"text": "rest"},{ "size": "2"}], 
[{"text": "reason"},{ "size": "2"}], 
[{"text": "black"},{ "size": "2"}], 
[{"text": "thousand"},{ "size": "2"}], 
[{"text": "wind"},{ "size": "2"}], 
[{"text": "mouth"},{ "size": "2"}], 
[{"text": "dead"},{ "size": "2"}], 
[{"text": "wish"},{ "size": "2"}], 
[{"text": "fell"},{ "size": "2"}], 
[{"text": "arms"},{ "size": "2"}], 
[{"text": "backward"},{ "size": "2"}], 
[{"text": "stand"},{ "size": "2"}], 
[{"text": "moat"},{ "size": "2"}], 
[{"text": "replied"},{ "size": "2"}], 
[{"text": "paragraph"},{ "size": "2"}], 
[{"text": "me!"},{ "size": "2"}], 
[{"text": "true"},{ "size": "2"}], 
[{"text": "moved"},{ "size": "2"}], 
[{"text": "pity"},{ "size": "2"}], 
[{"text": "wouldst"},{ "size": "2"}], 
[{"text": "until"},{ "size": "2"}], 
[{"text": "didst"},{ "size": "2"}], 
[{"text": "know,"},{ "size": "2"}], 
[{"text": "evil"},{ "size": "2"}], 
[{"text": "father"},{ "size": "2"}], 
[{"text": "knowest"},{ "size": "2"}], 
[{"text": "human"},{ "size": "2"}], 
[{"text": "short"},{ "size": "2"}], 
[{"text": "desire"},{ "size": "2"}], 
[{"text": "horrible"},{ "size": "2"}], 
[{"text": "longer"},{ "size": "2"}], 
[{"text": "seed"},{ "size": "2"}], 
[{"text": "being"},{ "size": "2"}], 
[{"text": "mighty"},{ "size": "2"}], 
[{"text": "us;"},{ "size": "2"}], 
[{"text": "seen"},{ "size": "2"}], 
[{"text": "side,"},{ "size": "2"}], 
[{"text": "descended"},{ "size": "2"}], 
[{"text": "wings"},{ "size": "2"}], 
[{"text": "it.\""},{ "size": "2"}], 
[{"text": "going"},{ "size": "2"}], 
[{"text": "head,"},{ "size": "2"}], 
[{"text": "breast"},{ "size": "2"}], 
[{"text": "answer"},{ "size": "2"}], 
[{"text": "bottom"},{ "size": "2"}], 
[{"text": "tongue"},{ "size": "2"}], 
[{"text": "crag,"},{ "size": "2"}], 
[{"text": "access"},{ "size": "2"}], 
[{"text": "hard"},{ "size": "2"}], 
[{"text": "soul,"},{ "size": "2"}], 
[{"text": "living"},{ "size": "2"}], 
[{"text": "weary"},{ "size": "2"}], 
[{"text": "came,"},{ "size": "2"}], 
[{"text": "answered"},{ "size": "2"}], 
[{"text": "out,"},{ "size": "2"}], 
[{"text": "nature"},{ "size": "2"}], 
[{"text": "ancient"},{ "size": "2"}], 
[{"text": "spirits"},{ "size": "2"}], 
[{"text": "lofty"},{ "size": "2"}], 
[{"text": "saw,"},{ "size": "2"}], 
[{"text": "now,"},{ "size": "2"}], 
[{"text": "him.\""},{ "size": "2"}], 
[{"text": "away,"},{ "size": "2"}], 
[{"text": "open"},{ "size": "2"}], 
[{"text": "sound"},{ "size": "2"}], 
[{"text": "dismal"},{ "size": "2"}], 
[{"text": "yonder"},{ "size": "2"}], 
[{"text": "thee.\""},{ "size": "2"}], 
[{"text": "naked"},{ "size": "2"}], 
[{"text": "together,"},{ "size": "2"}], 
[{"text": "fall"},{ "size": "2"}], 
[{"text": "another,"},{ "size": "2"}], 
[{"text": "across"},{ "size": "2"}], 
[{"text": "descend"},{ "size": "2"}], 
[{"text": "next"},{ "size": "2"}], 
[{"text": "last"},{ "size": "2"}], 
[{"text": "fair"},{ "size": "2"}], 
[{"text": "does"},{ "size": "2"}], 
[{"text": "turn"},{ "size": "2"}], 
[{"text": "anger"},{ "size": "2"}], 
[{"text": "making"},{ "size": "2"}], 
[{"text": "e'er"},{ "size": "2"}], 
[{"text": "me.\""},{ "size": "2"}], 
[{"text": "sudden"},{ "size": "2"}], 
[{"text": "out:"},{ "size": "2"}], 
[{"text": "show"},{ "size": "2"}], 
[{"text": "fee"},{ "size": "2"}], 
[{"text": "public"},{ "size": "2"}], 
[{"text": "agree"},{ "size": "2"}], 
[{"text": "agreement"},{ "size": "2"}], 
[{"text": "including"},{ "size": "2"}], 
[{"text": "forest"},{ "size": "2"}], 
[{"text": "moment"},{ "size": "2"}], 
[{"text": "reached"},{ "size": "2"}], 
[{"text": "sun"},{ "size": "2"}], 
[{"text": "aspect"},{ "size": "2"}], 
[{"text": "coming"},{ "size": "2"}], 
[{"text": "shade"},{ "size": "2"}], 
[{"text": "still,"},{ "size": "2"}], 
[{"text": "earth"},{ "size": "2"}], 
[{"text": "account"},{ "size": "2"}], 
[{"text": "place,"},{ "size": "2"}], 
[{"text": "leave"},{ "size": "2"}], 
[{"text": "began:"},{ "size": "2"}], 
[{"text": "men"},{ "size": "2"}], 
[{"text": "better"},{ "size": "2"}], 
[{"text": "free"},{ "size": "2"}], 
[{"text": "called"},{ "size": "2"}], 
[{"text": "needs"},{ "size": "2"}], 
[{"text": "mode"},{ "size": "2"}], 
[{"text": "faces"},{ "size": "2"}], 
[{"text": "blood,"},{ "size": "2"}], 
[{"text": "athwart"},{ "size": "2"}], 
[{"text": "stay"},{ "size": "2"}], 
[{"text": "back,"},{ "size": "2"}], 
[{"text": "land,"},{ "size": "2"}], 
[{"text": "land"},{ "size": "2"}], 
[{"text": "ask"},{ "size": "2"}], 
[{"text": "fashion"},{ "size": "2"}], 
[{"text": "silent,"},{ "size": "2"}], 
[{"text": "alone,"},{ "size": "2"}], 
[{"text": "made."},{ "size": "2"}], 
[{"text": "company"},{ "size": "2"}], 
[{"text": "read"},{ "size": "2"}], 
[{"text": "wretched"},{ "size": "2"}], 
[{"text": "sin"},{ "size": "2"}], 
[{"text": "ill"},{ "size": "2"}], 
[{"text": "blood"},{ "size": "2"}], 
[{"text": "feet,"},{ "size": "2"}], 
[{"text": "'twixt"},{ "size": "2"}], 
[{"text": "turned,"},{ "size": "2"}], 
[{"text": "stretched"},{ "size": "2"}], 
[{"text": "having"},{ "size": "2"}], 
[{"text": "countenance"},{ "size": "2"}], 
[{"text": "see,"},{ "size": "2"}], 
[{"text": "\"to"},{ "size": "2"}], 
[{"text": "received"},{ "size": "2"}], 
[{"text": "crag"},{ "size": "2"}], 
[{"text": "hundred"},{ "size": "2"}], 
[{"text": "following"},{ "size": "2"}], 
[{"text": "felt"},{ "size": "2"}], 
[{"text": "middle"},{ "size": "2"}], 
[{"text": "copies"},{ "size": "2"}], 
[{"text": "domain"},{ "size": "2"}], 
[{"text": "journey"},{ "size": "1"}], 
[{"text": "beast,"},{ "size": "1"}], 
[{"text": "afraid"},{ "size": "1"}], 
[{"text": "brought"},{ "size": "1"}], 
[{"text": "poet"},{ "size": "1"}], 
[{"text": "honour"},{ "size": "1"}], 
[{"text": "savage"},{ "size": "1"}], 
[{"text": "follow"},{ "size": "1"}], 
[{"text": "guide,"},{ "size": "1"}], 
[{"text": "likewise"},{ "size": "1"}], 
[{"text": "thinking"},{ "size": "1"}], 
[{"text": "issue"},{ "size": "1"}], 
[{"text": "thence"},{ "size": "1"}], 
[{"text": "others,"},{ "size": "1"}], 
[{"text": "language"},{ "size": "1"}], 
[{"text": "speech"},{ "size": "1"}], 
[{"text": "fain"},{ "size": "1"}], 
[{"text": "thereafter"},{ "size": "1"}], 
[{"text": "entered"},{ "size": "1"}], 
[{"text": "this,"},{ "size": "1"}], 
[{"text": "them.\""},{ "size": "1"}], 
[{"text": "looked"},{ "size": "1"}], 
[{"text": "again,"},{ "size": "1"}], 
[{"text": "people,"},{ "size": "1"}], 
[{"text": "tears"},{ "size": "1"}], 
[{"text": "gathered"},{ "size": "1"}], 
[{"text": "till"},{ "size": "1"}], 
[{"text": "you,"},{ "size": "1"}], 
[{"text": "shades"},{ "size": "1"}], 
[{"text": "teeth"},{ "size": "1"}], 
[{"text": "sign"},{ "size": "1"}], 
[{"text": "life,"},{ "size": "1"}], 
[{"text": "feel"},{ "size": "1"}], 
[{"text": "word"},{ "size": "1"}], 
[{"text": "nothing"},{ "size": "1"}], 
[{"text": "him."},{ "size": "1"}], 
[{"text": "tail"},{ "size": "1"}], 
[{"text": "speak,"},{ "size": "1"}], 
[{"text": "bear"},{ "size": "1"}], 
[{"text": "them;"},{ "size": "1"}], 
[{"text": "rain"},{ "size": "1"}], 
[{"text": "wast"},{ "size": "1"}], 
[{"text": "draw"},{ "size": "1"}], 
[{"text": "sad"},{ "size": "1"}], 
[{"text": "he:"},{ "size": "1"}], 
[{"text": "canst"},{ "size": "1"}], 
[{"text": "world,"},{ "size": "1"}], 
[{"text": "forward"},{ "size": "1"}], 
[{"text": "path"},{ "size": "1"}], 
[{"text": "air,"},{ "size": "1"}], 
[{"text": "vain"},{ "size": "1"}], 
[{"text": "bore"},{ "size": "1"}], 
[{"text": "shouldst"},{ "size": "1"}], 
[{"text": "passage"},{ "size": "1"}], 
[{"text": "limbs"},{ "size": "1"}], 
[{"text": "perhaps"},{ "size": "1"}], 
[{"text": "heed"},{ "size": "1"}], 
[{"text": "small"},{ "size": "1"}], 
[{"text": "lay"},{ "size": "1"}], 
[{"text": "takes"},{ "size": "1"}], 
[{"text": "cried:"},{ "size": "1"}], 
[{"text": "sides"},{ "size": "1"}], 
[{"text": "myself,"},{ "size": "1"}], 
[{"text": "please"},{ "size": "1"}], 
[{"text": "legs"},{ "size": "1"}], 
[{"text": "provided"},{ "size": "1"}], 
[{"text": "except"},{ "size": "1"}], 
[{"text": "given"},{ "size": "1"}], 
[{"text": "truly"},{ "size": "1"}], 
[{"text": "image"},{ "size": "1"}], 
[{"text": "was;"},{ "size": "1"}], 
[{"text": "shame"},{ "size": "1"}], 
[{"text": "seeing"},{ "size": "1"}], 
[{"text": "bridge"},{ "size": "1"}], 
[{"text": "saying:"},{ "size": "1"}], 
[{"text": "underneath"},{ "size": "1"}], 
[{"text": "unless"},{ "size": "1"}], 
[{"text": "permission"},{ "size": "1"}], 
[{"text": "paid"},{ "size": "1"}], 
[{"text": "associated"},{ "size": "1"}], 
[{"text": "copy"},{ "size": "1"}], 
[{"text": "work,"},{ "size": "1"}], 
[{"text": "license"},{ "size": "1"}], 
[{"text": "refund"},{ "size": "1"}], 
[{"text": "laws"},{ "size": "1"}], 
[{"text": "-"},{ "size": "1"}], 
[{"text": "thing"},{ "size": "1"}], 
[{"text": "way."},{ "size": "1"}], 
[{"text": "shore,"},{ "size": "1"}], 
[{"text": "beauteous"},{ "size": "1"}], 
[{"text": "hour"},{ "size": "1"}], 
[{"text": "caused"},{ "size": "1"}], 
[{"text": "art,"},{ "size": "1"}], 
[{"text": "false"},{ "size": "1"}], 
[{"text": "lying"},{ "size": "1"}], 
[{"text": "wide"},{ "size": "1"}], 
[{"text": "light,"},{ "size": "1"}], 
[{"text": "done"},{ "size": "1"}], 
[{"text": "hence"},{ "size": "1"}], 
[{"text": "escape"},{ "size": "1"}], 
[{"text": "woe"},{ "size": "1"}], 
[{"text": "went,"},{ "size": "1"}], 
[{"text": "wherein"},{ "size": "1"}], 
[{"text": "afterwards"},{ "size": "1"}], 
[{"text": "became,"},{ "size": "1"}], 
[{"text": "dark"},{ "size": "1"}], 
[{"text": "mayst"},{ "size": "1"}], 
[{"text": "thee."},{ "size": "1"}], 
[{"text": "gentle"},{ "size": "1"}], 
[{"text": "enter"},{ "size": "1"}], 
[{"text": "created"},{ "size": "1"}], 
[{"text": "sitting"},{ "size": "1"}], 
[{"text": "deep"},{ "size": "1"}], 
[{"text": "maketh"},{ "size": "1"}], 
[{"text": "blind"},{ "size": "1"}], 
[{"text": "disdain"},{ "size": "1"}], 
[{"text": "ne'er"},{ "size": "1"}], 
[{"text": "footsteps"},{ "size": "1"}], 
[{"text": "accursed"},{ "size": "1"}], 
[{"text": "meet"},{ "size": "1"}], 
[{"text": "force"},{ "size": "1"}], 
[{"text": "eyes,"},{ "size": "1"}], 
[{"text": "whatever"},{ "size": "1"}], 
[{"text": "anguish"},{ "size": "1"}], 
[{"text": "had,"},{ "size": "1"}], 
[{"text": "certain"},{ "size": "1"}], 
[{"text": "passing"},{ "size": "1"}], 
[{"text": "more,"},{ "size": "1"}], 
